,predictions,truth
9632,0,0
9633,0,0
9634,1,0
9635,1,1
9636,0,0
9637,1,1
9638,1,1
9639,0,1
9640,1,1
9641,0,0
9642,0,0
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,0,0
9651,0,0
9652,0,1
9653,0,0
9654,1,1
9655,0,0
9656,0,1
9657,1,1
9658,1,1
9659,1,1
9660,0,0
9661,1,1
9662,0,0
9663,0,0
9664,0,0
9665,1,0
9666,1,0
9667,1,1
9668,1,1
9669,0,0
9670,0,0
9671,0,0
9672,0,1
9673,1,1
9674,1,1
9675,0,0
9676,1,1
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,0,0
9682,0,0
9683,1,1
9684,1,1
9685,0,1
9686,0,0
9687,1,1
9688,1,1
9689,1,1
9690,1,0
9691,0,0
9692,0,0
9693,0,1
9694,0,0
9695,0,0
9696,1,1
9697,0,1
9698,0,0
9699,0,0
9700,0,0
9701,1,1
9702,1,1
9703,0,1
9704,0,0
9705,1,1
9706,1,1
9707,0,0
9708,0,1
9709,0,0
9710,1,1
9711,0,0
9712,0,0
9713,1,0
9714,1,1
9715,0,0
9716,0,0
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,0,0
9723,1,1
9724,0,0
9725,1,1
9726,1,1
9727,0,1
9728,0,0
9729,1,1
9730,1,1
9731,1,1
9732,0,0
9733,0,0
9734,0,0
9735,1,1
9736,1,1
9737,0,0
9738,0,0
9739,1,1
9740,0,1
9741,1,0
9742,0,1
9743,0,0
9744,0,1
9745,1,1
9746,1,1
9747,1,0
9748,0,0
9749,1,1
9750,0,0
9751,0,1
9752,1,0
9753,0,0
9754,0,0
9755,0,0
9756,0,0
9757,0,1
9758,0,0
9759,0,0
9760,0,0
9761,1,0
9762,0,0
9763,0,0
9764,1,1
9765,1,0
9766,1,1
9767,1,1
9768,0,1
9769,0,0
9770,0,0
9771,1,1
9772,1,0
9773,1,0
9774,0,0
9775,0,0
9776,1,1
9777,1,1
9778,0,0
9779,0,1
9780,0,1
9781,0,0
9782,0,0
9783,1,1
9784,0,0
9785,0,0
9786,0,0
9787,0,0
9788,1,1
9789,0,0
9790,0,0
9791,1,1
9792,0,0
9793,1,1
9794,1,1
9795,1,0
9796,0,0
9797,1,1
9798,1,1
9799,1,0
9800,1,1
9801,0,0
9802,1,1
9803,1,1
9804,0,0
9805,0,0
9806,0,0
9807,1,1
9808,1,0
9809,0,1
9810,0,0
9811,0,0
9812,0,0
9813,0,0
9814,0,0
9815,1,0
9816,0,0
9817,1,1
9818,1,0
9819,0,1
9820,1,1
9821,0,0
9822,1,1
9823,0,0
9824,0,0
9825,1,1
9826,0,0
9827,0,0
9828,0,0
9829,0,0
9830,0,0
9831,0,0
9832,1,0
9833,1,1
9834,0,0
9835,1,1
9836,1,0
9837,0,0
9838,0,1
9839,1,1
9840,0,0
9841,1,0
9842,1,1
9843,0,1
9844,1,1
9845,0,0
9846,1,1
9847,1,1
9848,0,0
9849,1,1
9850,1,0
9851,0,0
9852,0,0
9853,0,0
9854,0,1
9855,0,0
9856,0,1
9857,1,0
9858,1,1
9859,1,1
9860,0,0
9861,0,0
9862,0,1
9863,0,0
9864,1,0
9865,1,1
9866,0,0
9867,0,0
9868,0,0
9869,1,1
9870,0,0
9871,0,0
9872,0,0
9873,1,1
9874,0,0
9875,1,1
9876,0,0
9877,1,1
9878,1,1
9879,1,1
9880,1,1
9881,0,0
9882,1,1
9883,0,0
9884,0,1
9885,0,0
9886,0,0
9887,0,0
9888,1,0
9889,0,0
9890,0,0
9891,0,0
9892,1,1
9893,0,0
9894,1,1
9895,1,1
9896,0,0
9897,0,0
9898,1,1
9899,1,1
9900,0,0
9901,1,1
9902,1,1
9903,0,0
9904,0,0
9905,1,1
9906,1,0
9907,1,1
9908,1,1
9909,0,0
9910,0,0
9911,1,1
9912,0,0
9913,0,0
9914,1,1
9915,1,0
9916,1,0
9917,0,0
9918,1,0
9919,0,0
9920,0,0
9921,0,0
9922,0,1
9923,0,1
9924,0,0
9925,0,0
9926,1,1
9927,0,1
9928,1,1
9929,0,0
9930,0,1
9931,1,1
9932,0,0
9933,0,0
9934,1,1
9935,1,0
9936,1,0
9937,1,1
9938,1,1
9939,0,0
9940,0,1
9941,1,1
9942,1,0
9943,1,1
9944,0,0
9945,0,0
9946,0,1
9947,0,0
9948,0,0
9949,0,0
9950,0,1
9951,0,0
9952,0,0
9953,0,0
9954,1,1
9955,0,0
9956,0,0
9957,0,0
9958,1,1
9959,1,0
9960,1,1
9961,0,1
9962,1,1
9963,1,1
9964,1,0
9965,1,1
9966,1,1
9967,1,1
9968,0,0
9969,0,0
9970,1,1
9971,1,1
9972,0,0
9973,1,1
9974,0,0
9975,1,1
9976,0,0
9977,0,0
9978,0,0
9979,1,0
9980,0,0
9981,0,0
9982,1,1
9983,1,1
9984,0,0
9985,0,0
9986,0,0
9987,1,0
9988,0,0
9989,1,1
9990,0,0
9991,1,1
9992,1,1
9993,1,1
9994,1,1
9995,0,0
9996,0,0
9997,0,0
9998,0,1
9999,1,1
10000,0,0
10001,0,0
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,1,1
10010,0,0
10011,0,0
10012,0,0
10013,0,0
10014,0,0
10015,0,0
10016,0,0
10017,1,1
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,1
10023,0,0
10024,0,0
10025,0,0
10026,0,1
10027,0,0
10028,1,1
10029,0,0
10030,1,1
10031,1,1
10032,0,0
10033,1,0
10034,0,0
10035,0,0
10036,1,0
10037,1,1
10038,1,1
10039,1,1
10040,0,0
10041,1,0
10042,0,0
10043,0,0
10044,1,1
10045,1,1
10046,1,0
10047,1,1
10048,0,0
10049,1,1
10050,0,0
10051,0,0
10052,0,0
10053,0,0
10054,0,0
10055,1,1
10056,0,0
10057,0,0
10058,0,1
10059,1,1
10060,0,0
10061,1,1
10062,0,0
10063,0,0
10064,0,0
10065,0,0
10066,1,1
10067,0,0
10068,1,1
10069,1,1
10070,0,0
10071,1,1
10072,1,1
10073,0,0
10074,1,1
10075,0,0
10076,0,1
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,1,0
10082,0,0
10083,0,0
10084,0,0
10085,0,0
10086,0,0
10087,1,1
10088,0,1
10089,0,0
10090,1,1
10091,0,0
10092,0,0
10093,1,1
10094,0,0
10095,0,1
10096,1,0
10097,1,1
10098,1,0
10099,0,0
10100,0,0
10101,1,1
10102,0,0
10103,0,0
10104,0,0
10105,0,0
10106,1,1
10107,1,1
10108,0,0
10109,0,0
10110,0,0
10111,0,0
10112,1,1
10113,1,1
10114,1,1
10115,0,0
10116,0,0
10117,0,0
10118,1,1
10119,1,1
10120,0,1
10121,0,0
10122,0,0
10123,1,1
10124,1,1
10125,0,0
10126,1,1
10127,1,1
10128,0,0
10129,0,0
10130,1,1
10131,1,1
10132,0,0
10133,1,1
10134,0,0
10135,1,1
10136,1,1
10137,0,0
10138,1,1
10139,1,1
10140,1,1
10141,1,1
10142,1,1
10143,0,1
10144,1,1
10145,0,0
10146,1,0
10147,0,0
10148,1,0
10149,1,0
10150,1,0
10151,0,0
10152,1,1
10153,0,1
10154,1,1
10155,1,1
10156,0,0
10157,0,0
10158,0,1
10159,0,0
10160,0,1
10161,1,1
10162,1,0
10163,1,1
10164,1,1
10165,0,0
10166,0,0
10167,0,0
10168,0,0
10169,0,1
10170,0,0
10171,0,0
10172,1,0
10173,1,0
10174,0,1
10175,0,1
10176,0,0
10177,1,1
10178,1,1
10179,0,0
10180,1,1
10181,0,0
10182,0,1
10183,1,1
10184,0,0
10185,0,0
10186,1,0
10187,0,0
10188,0,0
10189,0,0
10190,1,1
10191,0,0
10192,1,1
10193,1,1
10194,0,0
10195,1,1
10196,1,1
10197,0,0
10198,0,0
10199,1,1
10200,0,1
10201,0,1
10202,0,0
10203,0,0
10204,0,1
10205,1,1
10206,1,0
10207,1,0
10208,1,0
10209,1,1
10210,0,0
10211,0,0
10212,1,0
10213,1,1
10214,0,0
10215,1,0
10216,1,0
10217,0,0
10218,0,1
10219,0,0
10220,1,1
10221,1,0
10222,0,0
10223,0,0
10224,0,0
10225,0,0
10226,1,1
10227,1,1
10228,0,0
10229,0,0
10230,0,1
10231,0,0
10232,0,0
10233,0,0
10234,0,0
10235,0,0
10236,0,0
10237,0,0
10238,1,1
10239,0,0
10240,0,0
10241,1,1
10242,0,0
10243,1,1
10244,0,0
10245,1,1
10246,1,1
10247,0,0
10248,0,1
10249,0,1
10250,1,1
10251,1,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10256,0,1
10257,1,1
10258,1,1
10259,0,0
10260,0,0
10261,1,0
10262,0,0
10263,1,1
10264,0,0
10265,0,0
10266,1,1
10267,1,1
10268,0,0
10269,0,0
10270,0,0
10271,0,0
10272,0,0
10273,1,1
10274,0,0
10275,1,1
10276,0,0
10277,1,0
10278,0,0
10279,0,1
10280,1,1
10281,1,1
10282,1,1
10283,1,1
10284,1,1
10285,0,0
10286,0,0
10287,0,0
10288,1,1
10289,1,1
10290,0,0
10291,1,1
10292,1,1
10293,0,0
10294,0,0
10295,1,1
10296,1,1
10297,1,1
10298,1,0
10299,1,1
10300,1,1
10301,0,0
10302,0,0
10303,0,0
10304,0,0
10305,0,0
10306,1,1
10307,1,1
10308,0,0
10309,1,0
10310,0,0
10311,0,0
10312,0,1
10313,0,0
10314,1,1
10315,0,1
10316,1,1
10317,1,1
10318,1,1
10319,1,1
10320,0,0
10321,1,1
10322,0,0
10323,1,1
10324,0,0
10325,0,1
10326,0,0
10327,0,0
10328,0,0
10329,0,0
10330,1,1
10331,1,1
10332,1,1
10333,0,0
10334,1,1
10335,1,0
10336,1,1
10337,1,1
10338,0,0
10339,0,0
10340,0,1
10341,1,1
10342,1,0
10343,1,1
10344,1,0
10345,1,1
10346,0,0
10347,1,1
10348,0,0
10349,0,0
10350,0,0
10351,0,1
10352,1,1
10353,0,0
10354,0,0
10355,0,0
10356,1,1
10357,0,0
10358,1,1
10359,0,0
10360,1,1
10361,1,0
10362,1,1
10363,0,0
10364,0,0
10365,0,0
10366,1,0
10367,1,1
10368,1,1
10369,0,0
10370,1,0
10371,1,0
10372,0,0
10373,1,1
10374,1,0
10375,1,0
10376,0,1
10377,1,1
10378,1,1
10379,0,0
10380,0,0
10381,1,0
10382,0,0
10383,1,1
10384,0,0
10385,1,1
10386,0,0
10387,1,1
10388,1,0
10389,1,1
10390,0,0
10391,0,0
10392,0,0
10393,0,0
10394,0,0
10395,1,1
10396,0,0
10397,0,0
10398,0,0
10399,0,0
10400,1,1
10401,0,0
10402,0,0
10403,1,0
10404,1,0
10405,1,0
10406,0,0
10407,1,0
10408,0,0
10409,1,1
10410,1,1
10411,0,0
10412,1,1
10413,1,0
10414,0,0
10415,1,1
10416,0,0
10417,0,1
10418,0,0
10419,1,0
10420,1,1
10421,0,1
10422,0,0
10423,1,1
10424,0,0
10425,1,1
10426,0,1
10427,1,0
10428,0,0
10429,0,0
10430,1,1
10431,0,0
10432,0,0
10433,0,0
10434,0,1
10435,0,0
10436,1,1
10437,0,0
10438,0,0
10439,0,0
10440,1,0
10441,1,1
10442,1,1
10443,0,0
10444,1,1
10445,0,0
10446,0,0
10447,1,0
10448,0,0
10449,1,1
10450,0,0
10451,0,0
10452,1,1
10453,0,0
10454,1,1
10455,0,0
10456,0,1
10457,1,1
10458,0,0
10459,1,1
10460,0,0
10461,0,0
10462,0,1
10463,1,1
10464,1,1
10465,1,0
10466,1,1
10467,0,0
10468,1,1
10469,0,0
10470,1,1
10471,0,0
10472,0,0
10473,0,0
10474,0,0
10475,1,1
10476,0,0
10477,1,1
10478,0,0
10479,0,0
10480,1,1
10481,1,1
10482,0,0
10483,1,1
10484,0,0
10485,0,0
10486,0,0
10487,1,1
10488,1,1
10489,0,0
10490,0,0
10491,0,0
10492,1,1
10493,1,0
10494,0,0
10495,1,1
10496,0,1
10497,1,1
10498,1,1
10499,0,0
10500,1,0
10501,1,1
10502,1,1
10503,0,1
10504,1,0
10505,0,0
10506,0,1
10507,0,0
10508,1,1
10509,0,1
10510,0,0
10511,1,1
10512,0,0
10513,1,1
10514,1,1
10515,1,1
10516,0,0
10517,0,0
10518,0,0
10519,0,0
10520,1,0
10521,1,1
10522,1,0
10523,0,0
10524,0,0
10525,1,1
10526,1,0
10527,1,1
10528,1,1
10529,1,1
10530,0,0
10531,0,0
10532,1,1
10533,0,0
10534,0,0
10535,1,0
10536,0,1
10537,0,1
10538,0,1
10539,1,1
10540,0,0
10541,0,1
10542,0,0
10543,1,1
10544,0,0
10545,0,0
10546,0,0
10547,1,1
10548,0,0
10549,1,0
10550,0,0
10551,1,0
10552,1,1
10553,1,1
10554,1,1
10555,1,0
10556,1,1
10557,1,1
10558,0,0
10559,0,0
10560,1,1
10561,1,1
10562,0,0
10563,1,1
10564,0,0
10565,1,1
10566,0,0
10567,1,1
10568,0,0
10569,0,1
10570,0,1
10571,0,0
10572,1,1
10573,0,1
10574,1,0
10575,0,0
10576,0,0
10577,1,1
10578,1,1
10579,0,0
10580,1,1
10581,0,0
10582,0,1
10583,1,1
10584,0,1
10585,0,0
10586,0,0
10587,0,0
10588,0,0
10589,0,1
10590,1,1
10591,0,0
10592,0,0
10593,1,1
10594,1,1
10595,0,0
10596,0,1
10597,1,1
10598,0,0
10599,1,0
10600,0,1
10601,1,0
10602,0,1
10603,0,0
10604,0,0
10605,0,0
10606,0,0
10607,1,1
10608,1,1
10609,1,1
10610,1,1
10611,1,1
10612,0,0
10613,1,0
10614,1,1
10615,0,0
10616,0,0
10617,1,1
10618,0,0
10619,0,0
10620,0,0
10621,1,1
10622,0,0
10623,1,1
10624,0,1
10625,1,1
10626,1,1
10627,1,1
10628,1,1
10629,1,1
10630,1,1
10631,0,0
10632,1,1
10633,1,0
10634,0,0
10635,1,1
10636,0,0
10637,0,0
10638,0,0
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,0,0
10644,0,0
10645,0,0
10646,0,0
10647,0,1
10648,1,1
10649,0,1
10650,0,0
10651,0,0
10652,1,1
10653,1,1
10654,1,0
10655,1,1
10656,0,1
10657,0,0
10658,0,0
10659,1,1
10660,0,1
10661,0,0
10662,0,0
10663,1,1
10664,1,0
10665,1,1
10666,0,0
10667,1,1
10668,0,0
10669,1,0
10670,0,0
10671,0,1
10672,1,1
10673,0,0
10674,1,1
10675,0,0
10676,0,0
10677,0,1
10678,0,0
10679,1,0
10680,0,1
10681,1,1
10682,1,1
10683,0,0
10684,1,1
10685,0,0
10686,0,0
10687,0,0
10688,0,1
10689,0,0
10690,1,1
10691,0,1
10692,0,0
10693,0,1
10694,1,1
10695,0,1
10696,0,0
10697,1,1
10698,1,1
10699,0,0
10700,1,0
10701,0,0
10702,0,0
10703,0,0
10704,0,0
10705,0,0
10706,1,0
10707,1,1
10708,0,0
10709,0,0
10710,0,0
10711,0,0
10712,1,1
10713,1,1
10714,0,1
10715,1,1
10716,0,1
10717,0,0
10718,1,1
10719,0,0
10720,0,0
10721,1,1
10722,0,0
10723,0,0
10724,1,0
10725,1,1
10726,0,0
10727,1,0
10728,1,1
10729,0,1
10730,0,0
10731,1,1
10732,0,0
10733,0,0
10734,1,1
10735,1,0
10736,1,1
10737,0,0
10738,0,0
10739,1,1
10740,0,0
10741,1,0
10742,0,0
10743,0,0
10744,0,0
10745,1,1
10746,1,1
10747,0,0
10748,1,1
10749,0,0
10750,1,0
10751,0,1
10752,0,0
10753,0,0
10754,0,0
10755,1,1
10756,1,0
10757,1,1
10758,1,1
10759,0,0
10760,1,1
10761,0,0
10762,1,1
10763,1,1
10764,0,0
10765,1,1
10766,0,0
10767,0,0
10768,0,0
10769,1,1
10770,0,0
10771,0,0
10772,1,0
10773,1,1
10774,1,1
10775,0,0
10776,0,0
10777,0,0
10778,0,0
10779,0,0
10780,1,1
10781,0,0
10782,1,0
10783,1,1
10784,1,1
10785,1,0
10786,0,0
10787,0,0
10788,1,1
10789,0,0
10790,0,0
10791,0,0
10792,0,0
10793,0,0
10794,0,1
10795,1,1
10796,1,1
10797,0,0
10798,1,1
10799,0,0
10800,0,0
10801,0,0
10802,0,0
10803,0,0
10804,0,0
10805,1,1
10806,0,0
10807,0,0
10808,1,1
10809,0,0
10810,0,1
10811,0,0
10812,1,1
10813,0,0
10814,1,0
10815,0,0
10816,0,0
10817,1,1
10818,1,1
10819,0,0
10820,1,1
10821,0,1
10822,0,0
10823,0,0
10824,1,1
10825,0,0
10826,0,0
10827,1,1
10828,0,0
10829,0,0
10830,0,1
10831,0,0
10832,1,1
10833,0,0
10834,0,0
10835,1,1
10836,0,0
10837,1,1
10838,0,0
10839,1,1
10840,0,0
10841,0,0
10842,1,1
10843,1,1
10844,0,0
10845,1,0
10846,1,1
10847,0,1
10848,0,0
10849,1,1
10850,0,0
10851,1,1
10852,1,1
10853,0,0
10854,0,1
10855,1,1
10856,0,0
10857,0,0
10858,1,1
10859,1,1
10860,0,0
10861,1,1
10862,1,0
10863,0,0
10864,0,0
10865,1,0
10866,0,0
10867,0,0
10868,1,0
10869,1,1
10870,0,0
10871,1,1
10872,0,0
10873,0,0
10874,1,1
10875,0,0
10876,0,0
10877,1,1
10878,0,1
10879,0,0
10880,1,1
10881,0,0
10882,1,1
10883,1,0
10884,0,0
10885,0,0
10886,1,0
10887,0,0
10888,0,0
10889,0,0
10890,0,0
10891,1,1
10892,0,0
10893,0,1
10894,1,0
10895,1,0
10896,1,0
10897,1,1
10898,1,0
10899,1,1
10900,0,0
10901,0,0
10902,1,0
10903,0,0
10904,0,0
10905,1,1
10906,0,0
10907,1,1
10908,1,1
10909,0,0
10910,1,1
10911,0,0
10912,1,1
10913,1,1
10914,1,1
10915,0,0
10916,0,0
10917,0,0
10918,0,1
10919,1,1
10920,1,1
10921,0,1
10922,0,0
10923,0,1
10924,0,0
10925,0,0
10926,0,1
10927,1,1
10928,0,0
10929,0,0
10930,0,0
10931,1,1
10932,0,0
10933,0,0
10934,1,0
10935,0,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,0,0
10943,0,0
10944,0,1
10945,1,1
10946,1,0
10947,0,0
10948,0,0
10949,0,1
10950,1,1
10951,0,0
10952,0,0
10953,1,1
10954,1,1
10955,0,0
10956,1,1
10957,0,0
10958,1,1
10959,0,0
10960,0,0
10961,1,0
10962,1,1
10963,1,1
10964,1,1
10965,0,0
10966,1,0
10967,1,1
10968,0,0
10969,1,1
10970,1,1
10971,0,1
10972,0,0
10973,0,0
10974,1,1
10975,1,1
10976,0,0
10977,1,1
10978,1,1
10979,0,0
10980,1,1
10981,0,1
10982,1,1
10983,0,0
10984,0,0
10985,1,0
10986,0,0
10987,0,0
10988,0,0
10989,0,0
10990,0,1
10991,0,1
10992,1,1
10993,0,0
10994,0,0
10995,1,1
10996,0,0
10997,0,0
10998,0,0
10999,0,0
11000,1,0
11001,1,1
11002,0,0
11003,1,1
11004,1,0
11005,0,0
11006,0,1
11007,1,1
11008,1,1
11009,0,0
11010,1,1
11011,0,0
11012,1,1
11013,0,0
11014,0,0
11015,0,0
11016,0,0
11017,0,1
11018,0,0
11019,1,1
11020,1,1
11021,1,1
11022,1,1
11023,1,1
11024,1,1
11025,0,0
11026,1,1
11027,0,1
11028,0,1
11029,1,1
11030,0,0
11031,0,0
11032,1,1
11033,1,0
11034,0,0
11035,1,1
11036,0,0
11037,1,1
11038,1,1
11039,0,0
11040,1,1
11041,0,0
11042,0,0
11043,1,0
11044,0,0
11045,1,0
11046,0,0
11047,0,0
11048,1,1
11049,1,1
11050,1,0
11051,1,1
11052,1,0
11053,0,0
11054,1,1
11055,0,1
11056,1,1
11057,1,1
11058,0,1
11059,1,1
11060,0,0
11061,1,1
11062,1,1
11063,0,0
11064,0,0
11065,0,0
11066,1,0
11067,0,0
11068,0,0
11069,1,1
11070,1,1
11071,0,0
11072,0,0
11073,0,0
11074,0,0
11075,0,0
11076,1,0
11077,0,0
11078,1,1
11079,0,0
11080,0,0
11081,1,0
11082,1,1
11083,0,0
11084,1,0
11085,1,1
11086,1,0
11087,0,1
11088,0,0
11089,1,0
11090,0,1
11091,1,1
11092,0,0
11093,0,0
11094,1,1
11095,0,0
11096,1,1
11097,0,1
11098,0,0
11099,1,1
11100,1,0
11101,0,0
11102,0,0
11103,0,0
11104,1,1
11105,0,1
11106,0,0
11107,1,1
11108,0,0
11109,0,0
11110,1,1
11111,1,0
11112,1,1
11113,0,0
11114,1,1
11115,1,1
11116,0,0
11117,0,1
11118,0,1
11119,0,0
11120,0,0
11121,1,0
11122,0,1
11123,0,1
11124,0,1
11125,0,0
11126,1,1
11127,1,1
11128,1,1
11129,0,0
11130,0,0
11131,1,0
11132,0,0
11133,1,1
11134,0,0
11135,0,0
11136,0,0
11137,0,0
11138,0,0
11139,1,1
11140,0,0
11141,0,0
11142,0,0
11143,1,1
11144,1,1
11145,0,0
11146,0,1
11147,0,1
11148,0,0
11149,0,0
11150,0,0
11151,0,0
11152,1,1
11153,0,0
11154,0,0
11155,1,1
11156,1,1
11157,1,1
11158,1,0
11159,0,1
11160,1,1
11161,0,0
11162,0,0
11163,1,1
11164,0,0
11165,0,0
11166,1,1
11167,1,1
11168,0,0
11169,0,1
11170,1,1
11171,0,1
11172,0,0
11173,0,0
11174,0,0
11175,1,1
11176,1,1
11177,1,1
11178,1,0
11179,0,0
11180,1,1
11181,0,0
11182,0,0
11183,0,0
11184,1,1
11185,1,1
11186,0,0
11187,1,1
11188,0,0
11189,0,0
11190,1,0
11191,0,0
11192,0,1
11193,1,0
11194,0,1
11195,1,1
11196,1,1
11197,1,1
11198,0,0
11199,1,1
11200,0,0
11201,1,1
11202,0,0
11203,1,1
11204,1,0
11205,1,0
11206,0,0
11207,0,0
11208,0,0
11209,0,0
11210,0,0
11211,1,1
11212,1,1
11213,1,0
11214,1,0
11215,1,1
11216,1,1
11217,0,1
11218,1,0
11219,0,0
11220,0,0
11221,1,0
11222,1,1
11223,0,0
11224,1,1
11225,1,1
11226,1,1
11227,1,1
11228,0,0
11229,0,0
11230,0,0
11231,1,1
11232,0,1
11233,1,1
11234,1,1
11235,1,1
11236,0,0
11237,1,0
11238,1,1
11239,0,0
11240,0,1
11241,1,1
11242,0,0
11243,1,1
11244,1,1
11245,1,1
11246,1,1
11247,1,1
11248,0,0
11249,0,1
11250,1,1
11251,0,0
11252,0,0
11253,0,0
11254,1,1
11255,0,1
11256,1,1
11257,1,1
11258,0,1
11259,0,0
11260,0,0
11261,0,0
11262,1,1
11263,1,1
11264,1,1
11265,0,0
11266,0,0
11267,0,0
11268,0,0
11269,1,1
11270,1,1
11271,0,1
11272,1,1
11273,1,1
11274,0,0
11275,0,0
11276,1,1
11277,0,0
11278,1,0
11279,0,0
11280,0,0
11281,1,1
11282,1,1
11283,0,0
11284,0,0
11285,1,0
11286,0,0
11287,0,0
11288,1,1
11289,0,0
11290,0,0
11291,0,0
11292,0,0
11293,0,0
11294,1,1
11295,0,0
11296,1,1
11297,1,0
11298,0,0
11299,0,0
11300,1,1
11301,1,1
11302,0,0
11303,0,0
11304,1,1
11305,1,1
11306,1,0
11307,0,1
11308,0,0
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11314,1,1
11315,1,1
11316,1,0
11317,1,0
11318,1,1
11319,1,1
11320,0,1
11321,1,1
11322,0,0
11323,0,1
11324,0,1
11325,0,0
11326,0,0
11327,1,1
11328,1,1
11329,0,0
11330,1,0
11331,1,0
11332,0,0
11333,1,0
11334,1,0
11335,1,0
11336,0,0
11337,1,1
11338,1,1
11339,0,1
11340,0,0
11341,1,0
11342,0,1
11343,0,0
11344,0,0
11345,0,0
11346,1,0
11347,1,1
11348,0,0
11349,1,0
11350,0,1
11351,1,0
11352,0,0
11353,1,1
11354,1,0
11355,0,0
11356,1,0
11357,1,0
11358,1,0
11359,0,0
11360,1,0
11361,0,0
11362,1,1
11363,1,1
11364,1,0
11365,0,0
11366,0,1
11367,0,1
11368,1,1
11369,0,0
11370,1,0
11371,0,0
11372,1,1
11373,0,0
11374,1,1
11375,1,1
11376,0,0
11377,1,1
11378,1,1
11379,1,1
11380,1,0
11381,0,0
11382,1,1
11383,0,0
11384,1,1
11385,0,0
11386,1,1
11387,0,0
11388,0,0
11389,0,1
11390,0,0
11391,0,0
11392,0,0
11393,0,0
11394,1,0
11395,0,0
11396,1,1
11397,0,0
11398,0,1
11399,1,1
11400,1,1
11401,0,0
11402,0,0
11403,1,1
11404,0,0
11405,1,0
11406,1,1
11407,0,0
11408,1,1
11409,1,1
11410,1,1
11411,0,1
11412,1,1
11413,0,0
11414,0,0
11415,0,0
11416,0,0
11417,0,0
11418,0,0
11419,0,0
11420,0,0
11421,0,1
11422,1,0
11423,1,1
11424,0,0
11425,1,1
11426,0,0
11427,0,1
11428,0,0
11429,1,0
11430,0,1
11431,0,0
11432,1,1
11433,1,1
11434,0,0
11435,0,1
11436,1,1
11437,1,1
11438,1,1
11439,0,0
11440,1,0
11441,0,0
11442,1,0
11443,0,1
11444,1,1
11445,1,1
11446,0,0
11447,0,0
11448,0,0
11449,0,0
11450,0,0
11451,0,0
11452,0,0
11453,0,0
11454,0,0
11455,1,1
11456,0,0
11457,0,1
11458,0,0
11459,0,0
11460,0,1
11461,1,1
11462,0,0
11463,1,0
11464,0,0
11465,0,0
11466,1,1
11467,0,0
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,1,1
11478,1,1
11479,0,0
11480,1,1
11481,0,0
11482,0,0
11483,0,0
11484,0,0
11485,0,0
11486,1,1
11487,0,0
11488,0,0
11489,0,0
11490,1,1
11491,0,0
11492,1,1
11493,0,0
11494,0,0
11495,1,1
11496,1,0
11497,0,1
11498,0,0
11499,1,1
11500,1,0
11501,0,1
11502,1,1
11503,1,1
11504,1,1
11505,0,1
11506,0,0
11507,1,0
11508,0,0
11509,0,0
11510,1,1
11511,1,1
11512,0,0
11513,0,1
11514,0,1
11515,1,1
11516,0,0
11517,0,0
11518,1,1
11519,0,0
11520,1,0
11521,0,0
11522,0,0
11523,1,0
11524,1,1
11525,0,0
11526,0,0
11527,1,1
11528,0,0
11529,0,1
11530,0,0
11531,1,1
11532,0,1
11533,1,1
11534,1,1
11535,0,0
11536,1,1
11537,1,0
11538,1,1
11539,0,0
11540,1,0
11541,0,0
11542,0,1
11543,0,0
11544,0,0
11545,1,1
11546,0,0
11547,1,1
11548,1,1
11549,1,1
11550,0,0
11551,1,0
11552,1,1
11553,0,1
11554,0,0
11555,0,0
11556,1,0
11557,1,1
11558,0,0
11559,0,0
11560,0,0
11561,1,0
11562,0,0
11563,1,1
11564,0,0
11565,0,1
11566,1,1
11567,0,0
11568,1,1
11569,1,1
11570,0,0
11571,0,0
11572,1,0
11573,1,1
11574,1,1
11575,0,0
11576,1,1
11577,1,1
11578,0,0
11579,0,0
11580,1,1
11581,1,1
11582,0,0
11583,0,0
11584,1,1
11585,1,1
11586,1,1
11587,1,1
11588,1,1
11589,0,0
11590,0,0
11591,0,0
11592,0,0
11593,1,1
11594,1,1
11595,0,1
11596,1,1
11597,1,0
11598,0,0
11599,0,0
11600,1,0
11601,0,0
11602,0,0
11603,1,1
11604,1,1
11605,1,1
11606,0,0
11607,1,1
11608,1,0
11609,0,0
11610,0,0
11611,0,1
11612,0,0
11613,0,0
11614,0,0
11615,1,1
11616,0,0
11617,0,0
11618,0,1
11619,0,0
11620,1,1
11621,0,0
11622,0,0
11623,1,1
11624,0,0
11625,0,1
11626,1,1
11627,0,0
11628,0,0
11629,1,0
